,address,issue_reported,location_latitude,location_longitude,published_date
0,15436 Fm 1825 Rd,Crash Urgent,30.447823,-97.662267,2018-02-05
1,N Mopac Expy Svrd Sb & W Anderson Ln,Traffic Hazard,30.361209,-97.745268,2017-12-01
2,W William Cannon Dr & Brodie Ln,Crash Service,30.213794,-97.830349,2018-01-23
3,1800 E Stassney Ln,Traffic Hazard,30.196998,-97.760701,2018-01-24
4,2453 E SH 71 SVRD WB,Crash Service,30.213473,-97.659149,2017-12-15
5,N Ih 35 Svrd Sb & E Cesar Chavez St,zSTALLED VEHICLE,30.261230,-97.736767,2017-10-18
6,1700-1930 W Dittmar Rd,Traffic Impediment,30.185598,-97.812579,2017-10-18
7,4310 Bee Caves Rd,COLLISION,30.285479,-97.812326,2017-10-18
8,0 N Mopac Nb At Mopac Railro Trn,Traffic Hazard,30.401971,-97.728792,2017-10-18
9,700-717 E 5th St,Crash Service,30.265218,-97.736408,2017-10-18
10,7806-7899 Woodrow Ave,Crash Urgent,30.352207,-97.723261,2017-10-18
11,7900-7999 N MOPAC EXPY SVRD NB,Traffic Hazard,30.361598,-97.743869,2017-10-18
12,9210 Cameron Rd,Crash Service,30.348984,-97.676554,2017-10-18
13,Jollyville Rd & Barrington Way,Crash Service,30.433105,-97.768612,2017-10-18
14,12239-12251 Harris Branch Pkwy,Crash Service,30.367675,-97.613282,2017-10-18
15,4306 Deepwoods Dr,Crash Urgent,30.366144,-97.768990,2017-10-18
16,2525 W Anderson Ln,Crash Service,30.356893,-97.732475,2017-10-18
17,9900 Research Blvd Sb,Traffic Hazard,30.391170,-97.746028,2017-10-18
18,W Us 290 Hwy Svrd Wb & Stearns Ln,Traffic Hazard,30.233998,-97.811051,2017-10-18
19,20711 POSTOAK PKWY,LOOSE LIVESTOCK,30.277203,-97.488897,2017-10-18
20,5812 N Ih 35 Svrd Sb,Crash Service,30.318916,-97.707671,2017-10-18
21,0 Northland To Mopac Sb Ramp,Traffic Hazard,30.335718,-97.756033,2017-10-18
22,Burleson Rd & Emma Browning Ave,Crash Service,30.173174,-97.670556,2017-10-18
23,Banton Rd & Manor Rd,Traffic Impediment,30.286035,-97.708016,2017-10-18
24,E 290 Wb To Ih 35 Sb Ramp & N Ih 35 Sb,Traffic Hazard,30.315994,-97.707815,2017-10-18
25,16000-blk N Ih 35 Sb,TRFC HAZD/ DEBRIS,30.457232,-97.666753,2017-10-18
26,1200-1651 N MOPAC EXPY NB,Traffic Hazard,30.287305,-97.762739,2017-10-18
27,1800 S Ih 35 Nb,zSTALLED VEHICLE,30.240063,-97.737311,2017-10-18
28,13600-14124 N Sh 130 Sb,COLLISION WITH INJURY,30.386399,-97.579158,2017-10-18
29,9010 Collinfield Dr,Crash Urgent,30.362706,-97.704478,2017-10-18
30,7300 N Ih 35 Nb,Crash Urgent,30.334124,-97.703111,2017-10-18
31,W HOWARD LN & AVENUE N,COLLISION,30.430895,-97.684754,2017-10-18
32,1700-1944 E William Cannon Dr,Traffic Hazard,30.189086,-97.767282,2017-10-18
33,4800 N Ih 35 Nb,Traffic Hazard,30.306805,-97.711942,2017-10-18
34,1700-1930 W Dittmar Rd,Traffic Hazard,30.185655,-97.812974,2017-10-18
35,6501-6505 MC KINNEY FALLS PKWY,Traffic Impediment,30.171646,-97.722126,2017-10-18
36,6814 POINT NORTH DR,COLLISN/ LVNG SCN,30.307980,-97.638149,2017-10-18
37,5100 S Ih 35 Svrd Sb,zSTALLED VEHICLE,30.204364,-97.759817,2018-02-24
38,6200-BLK DECKER LN,COLLISION WITH INJURY,30.28824,-97.629906,2018-02-23
39,Shoreline Dr & Burnet Rd,TRFC HAZD/ DEBRIS,30.46065,-97.694703,2018-02-23
40,10800-11525 Fm 2222 Rd,Traffic Hazard,30.403618,-97.853968,2018-02-23
41,E Riverside Dr & Alameda Dr,Crash Urgent,30.250713,-97.740508,2018-02-23
42,Northland Dr & N Mopac Expy Svrd Sb,Crash Urgent,30.336785,-97.755956,2018-02-24
43,11431-11749 E Us 290 Hwy Eb,COLLISN/ LVNG SCN,30.3491,-97.546552,2018-02-09
44,1000 BRAZOS ST,Crash Service,30.271429,-97.740083,2018-02-09
45,10610 Salt Mill Hollow,Crash Urgent,30.454027,-97.807615,2018-02-05
46,Northland Dr & N Mopac Nb To Northland Ramp,Crash Urgent,30.335529,-97.753726,2018-02-05
47,S 1st St & W Riverside Dr,Traffic Hazard,30.259758,-97.749276,2018-02-05
48,1720 W Wells Branch Pkwy,COLLISION/PRIVATE PROPERTY,30.438559,-97.672417,2018-01-23
49,300-325 E Ben White Blvd Eb,Traffic Hazard,30.221358,-97.761355,2018-01-23
50,601 E St Johns Ave,Traffic Impediment,30.333592,-97.705852,2018-01-23
51,N Mopac Expy Nb & Research Nb To Mopac Nb Ramp,Traffic Hazard,30.385016,-97.735336,2018-01-23
52,8100-8106 E Parmer Ln,TRFC HAZD/ DEBRIS,30.353247,-97.593778,2018-01-23
53,8600 RESEARCH BLVD NB,Crash Urgent,30.361761,-97.716934,2018-01-23
54,Lavaca St & W Martin Luther King Jr Blvd,Traffic Impediment,30.281328,-97.740508,2018-01-23
55,Smith Rd & Ed Bluestein Blvd Sb,Traffic Impediment,30.259359,-97.675469,2018-01-23
56,13300-13750 Avery Ranch Blvd,Traffic Hazard,30.490362,-97.799948,2018-01-23
57,1826 Logans Hollow Dr,COLLISION,30.309317,-97.79585,2018-01-23
58,8613-9115 E Us 290 Hwy Eb,Traffic Hazard,30.328568,-97.655336,2018-01-23
59,9200 Research Blvd Sb,Traffic Hazard,30.377134,-97.734377,2018-01-23
60,4600-blk E Sh 71 Eb,COLLISION,30.187045,-97.602676,2018-01-23
61,1100 W Cesar Chavez St,zSTALLED VEHICLE,30.267707,-97.758001,2018-01-24
62,10323 E Us 290 Hwy Svrd Eb,COLLISION,30.345789,-97.572906,2018-01-23
63,5715 Mesa Dr,Traffic Hazard,30.342324,-97.769983,2018-01-23
64,W William Cannon Dr & W Us 290 Hwy,Traffic Hazard,30.234061,-97.864779,2018-01-23
65,11220 N IH 35 SVRD SB,Crash Service,30.376405,-97.676945,2018-01-23
66,4200 N Ih 35 Upper Deck Nb,Traffic Hazard,30.299486,-97.716512,2018-01-23
67,9213 WILLIAMSON RD,LOOSE LIVESTOCK,30.02992,-97.702708,2018-01-23
68,0 S Ih 35 Sb To Ben White Ramp,Traffic Hazard,30.217427,-97.751952,2018-01-23
70,9221-9423 W Parmer Ln,Traffic Hazard,30.479402,-97.766233,2017-12-15
71,10100 S Ih 35 Nb,Traffic Hazard,30.153569,-97.791287,2017-12-15
72,6800-7525 Daffan Ln,COLLISION,30.319609,-97.625939,2017-12-15
73,3626-3641 N Fm 620 Rd,COLLISION,30.397588,-97.928142,2017-12-15
74,Brodie Ln & W Us 290 Hwy Svrd Eb,COLLISN/ LVNG SCN,30.232638,-97.818416,2017-12-15
75,Links Ln & Gattis School Rd,COLLISION,30.497179,-97.600287,2017-12-15
76,Lake Creek Pkwy & N Us 183 Hwy Svrd Nb,Traffic Hazard,30.461425,-97.793557,2017-12-15
77,5400 N Mopac Expy Sb,Traffic Hazard,30.334109,-97.755853,2017-12-15
78,5900 N Ih 35 Sb,Traffic Hazard,30.321069,-97.707077,2017-12-15
79,W Us 290 Hwy & Scenic Brook Dr,TRFC HAZD/ DEBRIS,30.232239,-97.901849,2017-12-15
80,14000-14237 Fitzhugh Rd,COLLISION,30.242683,-98.010475,2017-12-15
81,2504-3046 W Parmer Ln,Traffic Hazard,30.419324,-97.702578,2017-12-01
82,3900 N Mopac Expy Nb,Traffic Hazard,30.313207,-97.756612,2017-12-01
83,0 E 290 WB TO ANDERSON WB RAMP,Crash Urgent,30.326476,-97.673088,2017-12-01
84,1511 E 6th St,Crash Service,30.263146,-97.726779,2017-12-01
85,E Ben White Blvd Svrd Eb & Burleson Rd To Station,Traffic Hazard,30.213286,-97.723268,2017-12-01
86,S Sh 130 Svrd Sb & S Us 183 Hwy Nb,COLLISION,30.082358,-97.691962,2017-12-01
87,11300 N Ih 35 Nb,Crash Service,30.378395,-97.675163,2017-12-01
88,Burnet Rd & Shoreline Dr,TRFC HAZD/ DEBRIS,30.46065,-97.694703,2017-12-01
89,N Mopac Sb To Cesar Ch Eb Ramp & W Cesar Chavez St,Traffic Impediment,30.275642,-97.767780,2017-10-13
90,2241 S Ih 35 Svrd Nb,Crash Service,30.233752,-97.740365,2017-10-18
91,S Lexington St & E Brenham St,TRFC HAZD/ DEBRIS,30.3376637,-97.5584922,2017-09-28
92,12120 Manchaca Rd,TRFC HAZD/ DEBRIS,30.141991,-97.832953,2017-10-16
93,11600-12225 FM 969 RD,COLLISION,30.2569113,-97.6116119,2017-09-30
94,21200-blk FM 1431 RD,COLLISION,30.485034,-97.976409,2017-10-14
95,3000-3010 Perry Ln,Traffic Impediment,30.3242546,-97.7542368,2017-10-09
96,4400-4708 E Ben White Blvd Wb,Traffic Hazard,30.215463,-97.7349646,2017-09-27
97,W Rundberg Ln & N Lamar Blvd,Crash Service,30.3631457,-97.6970285,2017-10-06
98,6317 E Ben White Blvd Svrd Eb,Crash Service,30.2118617,-97.7117034,2017-10-03
99,N Fm 620 Rd & Comanche Trl,COLLISION WITH INJURY,30.3943497,-97.8691306,2017-09-26
100,10200 S Ih 35 Sb,Traffic Hazard,30.1532196,-97.791965,2017-10-01
101,E Us 290 Hwy Svrd Eb & Ed Bluestein Blvd Svrd Nb,Crash Urgent,30.3252061,-97.6720748,2017-09-30
102,8600-8819 S 1ST ST,Traffic Impediment,30.174380,-97.798900,2017-10-13
103,6900 N Fm 620 Rd,Crash Urgent,30.4023614,-97.8548259,2017-10-03
104,5606-6222 E Ben White Blvd Wb,Traffic Hazard,30.212378,-97.711810,2017-10-14
105,14230-14276 FM 2769 RD,TRFC HAZD/ DEBRIS,30.4383948,-97.8827051,2017-09-30
106,11800 Dessau Rd,Crash Service,30.377284,-97.658729,2017-10-13
107,7200 E Ben White Blvd Eb,Traffic Impediment,30.215557,-97.698939,2017-10-16
108,14834-14940 N IH 35 SVRD SB,Crash Urgent,30.4416986,-97.6689582,2017-10-05
109,2300 Parker Ln,Traffic Hazard,30.232315,-97.736888,2017-10-13
110,1016 Camino La Costa,Crash Service,30.3257808,-97.7015295,2017-10-10
111,5900-6500 N MOPAC EXPY NB,Traffic Hazard,30.340460,-97.753546,2017-10-13
112,Hog Eye Rd & Decker Ln,zSTALLED VEHICLE,30.286226,-97.631192,2017-10-13
113,S Ih 35 Svrd Sb & E Stassney Ln,Traffic Impediment,30.1986937,-97.7644953,2017-09-28
114,933 S Mopac Expy Nb,Traffic Hazard,30.2656971,-97.782255,2017-09-29
115,11000 N Ih 35 Nb,Crash Urgent,30.3742279,-97.6784163,2017-09-28
116,5502-5629 N Lamar Blvd,Crash Service,30.323774,-97.727723,2017-10-13
117,Western Trails Blvd & Frontier Trl,Crash Urgent,30.2301551,-97.7953175,2017-09-29
118,8832-8924 Burnet Rd,Crash Service,30.372729,-97.726673,2017-10-16
119,5200 N Capital Of Texas Hwy Sb,Traffic Hazard,30.3501159,-97.7969365,2017-09-29
120,2205-2525 S Lakeshore Blvd,Traffic Impediment,30.242596,-97.717457,2017-10-16
121,10617-10911 N FM 620 RD,COLLISION,30.4456087,-97.8320874,2017-10-05
122,9315 Northgate Blvd,Traffic Impediment,30.372089,-97.715521,2017-10-14
123,N Mopac Expy Sb & Northland To Mopac Sb Ramp,Traffic Hazard,30.334109,-97.755853,2017-10-15
124,10625 N LAMAR BLVD,Crash Service,30.3757261,-97.6897954,2017-09-29
125,E 51st St & N Ih 35 Svrd Sb,zSTALLED VEHICLE,30.3101624,-97.7113124,2017-09-28
126,10206 N Ih 35 Svrd Sb,Crash Service,30.366927,-97.682932,2017-10-16
127,Lakeline Blvd & W Parmer Ln,Crash Urgent,30.4879587,-97.7713383,2017-10-03
128,W Parmer Ln & Metric Blvd,Crash Service,30.4132377,-97.6905898,2017-09-28
129,W William Cannon Dr & S 1st St,Crash Urgent,30.197108,-97.787848,2017-10-14
130,Chestnut Ave & Manor Rd,Traffic Hazard,30.2844577,-97.7181848,2017-10-01
131,14609-14853 N MOPAC TOLL TO N MOPAC NB,COLLISN/ LVNG SCN,30.452743,-97.696083,2017-10-16
132,Alta Vista Ave & E Riverside Dr,Crash Urgent,30.2501242,-97.7396736,2017-10-03
133,6101-6315 W Parmer Ln,COLLISION,30.4438527,-97.7425268,2017-10-09
134,Fm 1327 Rd & Bradshaw Rd,COLLISION,30.112775,-97.785290,2017-10-15
135,W Oltorf St & S 1st St,Traffic Hazard,30.2421165,-97.7596299,2017-10-06
136,Manchaca Rd & Glen Allen,Crash Service,30.240846,-97.782181,2017-10-13
137,2500-3134 Scofield Ridge Pkwy,Crash Urgent,30.429843,-97.696817,2017-10-14
138,Scotland Well Dr & Spicewood Springs Rd,Traffic Hazard,30.422533,-97.7936209,2017-09-26
139,Parker Ln & Fawn Dr,Traffic Impediment,30.235967,-97.734548,2017-10-15
140,0 N Mopac Sb To Waters Park Ramp,Traffic Hazard,30.417754,-97.705515,2017-10-13
141,14709 Reynero Ln,LOOSE LIVESTOCK,30.0893956,-97.6437964,2017-09-27
142,12200 FM 969 RD,COLLISION WITH INJURY,30.254120,-97.605291,2017-10-15
143,6407 Springdale Rd,Crash Service,30.3065976,-97.6698457,2017-10-06
144,700 W Anderson Ln Wb,Traffic Hazard,30.347863,-97.712496,2017-10-12
145,525 N LAMAR BLVD,Crash Urgent,30.2714839,-97.7539327,2017-10-03
146,Cameron Rd & Ferguson Ln,Crash Urgent,30.345813,-97.677475,2017-10-15
147,2400-2513 S Congress Ave,Crash Urgent,30.2387516,-97.753618,2017-09-28
148,Connie St & Three Points Rd,TRFC HAZD/ DEBRIS,30.4540729,-97.6669692,2017-09-27
149,8947 FM 2244 RD,COLLISN/ LVNG SCN,30.3181878,-97.8638168,2017-09-28
150,10500-10825 Thaxton Rd,LOOSE LIVESTOCK,30.121006,-97.742887,2017-10-12
151,12800-12808 N FM 620 RD SB,Traffic Hazard,30.466788,-97.804189,2017-10-15
152,9800-blk S Us 183 Hwy,TRFC HAZD/ DEBRIS,30.107487,-97.694708,2017-10-17
153,4701 Spicewood Springs Rd,Crash Service,30.3755878,-97.7622111,2017-09-29
154,12200-12257 N Ih 35 Svrd Nb,Crash Urgent,30.398905,-97.672930,2017-10-17
155,11100-11610 S Mopac Expy Sb,Traffic Hazard,30.1810308,-97.8825225,2017-10-04
156,Techni Center Dr & Ed Bluestein Blvd Nb,Traffic Hazard,30.276050,-97.667914,2017-10-13
157,Wickersham Ln & E Riverside Dr,Traffic Hazard,30.2323884,-97.7204162,2017-09-30
158,W 29th St & N Lamar Blvd,Traffic Impediment,30.2981401,-97.7484801,2017-09-30
159,9501-9609 W PARMER LN,Crash Urgent,30.482684,-97.767969,2017-10-14
160,209 W 14th St,Crash Service,30.2764571,-97.7417605,2017-09-26
161,4900 N Ih 35 Nb,Traffic Hazard,30.307696,-97.711366,2017-10-17
162,2901-2959 S LAKELINE BLVD,Crash Urgent,30.476859,-97.807199,2017-10-15
163,1310-1319 W 24TH ST,Traffic Hazard,30.2885158,-97.7516354,2017-10-03
164,E 6th St & Sabine St,zSTALLED VEHICLE,30.266176,-97.736127,2017-10-14
165,S SH 45 E WB TO FM 1625 RAMP & FM 1625 RD,TRFC HAZD/ DEBRIS,30.0843038,-97.7351869,2017-09-29
166,13631-13815 N Sh 45 W Eb,Crash Urgent,30.4737071,-97.7792374,2017-10-03
167,7900-7999 N Mopac Expy Svrd Nb,Crash Service,30.362543,-97.743504,2017-10-16
168,E 5th St & Congress Ave,Crash Urgent,30.2671238,-97.7431786,2017-09-28
169,N Fm 620 Rd Nb & Pecan Park Blvd,Traffic Hazard,30.465985,-97.803950,2017-10-14
170,12600-12730 Research Blvd Sb,Traffic Hazard,30.4306319,-97.7626581,2017-10-05
171,6578-6596 W William Cannon Dr,Traffic Impediment,30.2392125,-97.8617405,2017-10-09
172,9000 S Ih 35 Sb,Crash Service,30.1653507,-97.7873763,2017-09-29
173,4411 Spicewood Springs Rd,Crash Service,30.3731324,-97.7587329,2017-10-02
174,30 N Ih 35 Svrd Sb,Crash Service,30.253943,-97.736871,2017-10-17
175,1100 N Ih 35 Sb,Crash Urgent,30.27062,-97.7333447,2017-09-29
176,7000 S Mopac Expy Sb,zSTALLED VEHICLE,30.2171157,-97.8406011,2017-09-30
178,11100-11209 E US 290 HWY EB,TRFC HAZD/ DEBRIS,30.2200917,-97.9590093,2017-09-29
179,Elroy Rd & Fagerquist Rd,LOOSE LIVESTOCK,30.141990,-97.616151,2017-10-12
180,1101 S Capital Of Texas Hwy Nb,COLLISION,30.282667,-97.822319,2017-10-13
181,N Fm 620 Rd & Concordia University Dr,Crash Urgent,30.421932,-97.845022,2017-10-15
182,N Lamar Blvd & W Longspur Blvd,Crash Urgent,30.3673656,-97.6945943,2017-10-08
183,Craigwood Dr & Fm 969 Rd,Crash Service,30.284725,-97.659822,2017-10-14
184,611 S Congress Ave,Crash Service,30.2556609,-97.7473838,2017-09-28
185,E 5th St & Trinity St,Traffic Hazard,30.2661372,-97.7396849,2017-10-02
186,MAXA DR & GREENBURY DR,TRFC HAZD/ DEBRIS,30.351016,-97.530153,2017-10-14
187,4600-5221 Ed Bluestein Blvd Nb,Crash Urgent,30.281978,-97.6665736,2017-10-06
188,Northland Dr & Louise Ln,Crash Service,30.334956,-97.752591,2017-10-14
189,11950 Jollyville Rd,Traffic Hazard,30.4258881,-97.7580417,2017-09-28
190,11801-11907 Anderson Mill Rd,Traffic Impediment,30.455599,-97.826737,2017-10-14
191,N Lamar Blvd & W 34th St,Traffic Hazard,30.3027058,-97.7447182,2017-09-29
192,12301-12315 Dessau Rd,Crash Service,30.387009,-97.6484578,2017-10-02
193,Fm 969 Rd & Regency Dr,Crash Service,30.285070,-97.661974,2017-10-13
194,5775 Airport Blvd,Crash Service,30.322046,-97.714268,2017-10-14
195,S Lamar Blvd Svrd Sb & S Capital Of Texas Hwy Svrd Nb,Crash Urgent,30.234597,-97.7960056,2017-09-30
196,13330 Fm 969 Rd,COLLISION WITH INJURY,30.2510902,-97.5934668,2017-10-01
197,1934-1950 W William Cannon Dr,Traffic Impediment,30.2027469,-97.8055244,2017-09-27
198,N Ih 35 Svrd Sb & E 51st St,Crash Service,30.310157,-97.711305,2017-10-15
199,Harrisglenn Dr & Bauhaus Bnd,Traffic Impediment,30.4084989,-97.6406269,2017-10-01
200,4400-4447 N FM 620 RD,TRFC HAZD/ DEBRIS,30.3874094,-97.90578,2017-09-28
201,1808-1902 E Stassney Ln,Traffic Hazard,30.195949,-97.759186,2017-10-13
202,6900 N Mopac Expy Sb,Crash Urgent,30.351308,-97.749183,2017-10-14
203,8919 Research Blvd Svrd Nb,Crash Service,30.371009,-97.720804,2017-10-17
204,Metric Blvd & Cedar Bend Dr,Crash Service,30.408278,-97.6969906,2017-09-28
205,9000-9240 S SH 45 E WB,COLLISION,30.0855708,-97.738617,2017-09-29
206,0 E Mlk To Ih 35 Ud Nb Ramp,Crash Urgent,30.280824,-97.728261,2017-10-13
207,13985-14075 N US 183 HWY SVRD NB,Traffic Hazard,30.4734278,-97.798294,2017-09-27
208,Woodward St & E Ben White Blvd Svrd Wb,Traffic Hazard,30.2166099,-97.7440106,2017-09-28
209,W Slaughter Ln & Manchaca Rd,zSTALLED VEHICLE,30.173742,-97.8237345,2017-10-06
210,2400-2451 N Mopac Expy Nb,Traffic Hazard,30.2567025,-97.8012229,2017-09-29
211,14063-14635 N 183a Hwy Nb,Traffic Hazard,30.4787429,-97.8016204,2017-10-05
212,2000 N IH 35 SVRD NB,Traffic Impediment,30.280543,-97.728103,2017-10-15
213,1653-2327 N Mopac Expy Nb,Traffic Hazard,30.288253,-97.762076,2017-10-16
214,Old Manchaca Rd & Riddle Rd,Traffic Impediment,30.1731638,-97.8306735,2017-09-27
215,5100 N Ih 35 Sb,Crash Urgent,30.3101942,-97.7113741,2017-09-27
216,9000-9809 Blocker Ln,COLLISN/ LVNG SCN,30.1212927,-97.6681124,2017-10-07
217,Chalmers Ave & Willow St,Crash Service,30.2569209,-97.7270816,2017-10-03
218,900-999 RED RIVER ST,Crash Service,30.270141,-97.735809,2017-10-12
219,14200-14217 N Fm 620 Rd Nb,Traffic Hazard,30.4769181,-97.7648811,2017-10-03
220,718-725 E 12th St,Traffic Hazard,30.271849,-97.732358,2017-10-14
221,9415 North Creek Dr,Crash Service,30.360379,-97.691584,2017-10-17
222,8400 N IH 35 SB,Traffic Hazard,30.3470036,-97.6953868,2017-10-05
223,Sprinkle Cutoff Rd & Sprinkle Rd,TRFC HAZD/ DEBRIS,30.3522965,-97.647572,2017-09-29
224,E Us 290 Hwy Eb & Lexington St,TRFC HAZD/ DEBRIS,30.348861,-97.555963,2017-10-17
225,5800-6324 E Parmer Ln,Traffic Impediment,30.4395835,-97.7390208,2017-10-09
226,Alvin Devane Blvd & E Ben White Blvd Svrd Wb,Traffic Hazard,30.2137402,-97.7204241,2017-09-28
227,S Lamar Blvd & W Riverside Dr,Traffic Impediment,30.2645306,-97.7571131,2017-10-09
228,0 Research Sb To Mopac Nb Ramp,Traffic Hazard,30.381135,-97.736268,2017-10-13
229,Decker Ln & Loyola Ln,Crash Urgent,30.291240,-97.627952,2017-10-16
230,3500-3599 E Sh 71 Svrd Wb,Crash Urgent,30.1977839,-97.6306563,2017-10-04
231,4107 Medical Pkwy,Crash Urgent,30.3102347,-97.7425525,2017-09-29
232,1515 S Ih 35 Svrd Nb,Traffic Hazard,30.2424003,-97.735521,2017-09-28
233,1300-1399 Newfield Ln,Crash Service,30.2835079,-97.764493,2017-09-30
234,4501-4637 SOUTHWEST PKWY,Traffic Hazard,30.239917,-97.831561,2017-10-13
235,10500-10628 Sprinkle Cutoff Rd,COLLISION,30.3524421,-97.6475535,2017-10-06
236,0 N MOPAC SB TO WATERS PARK RAMP,Traffic Hazard,30.418357,-97.705250,2017-10-13
237,18900-19109 Blake Manor Rd,COLLISION WITH INJURY,30.284430,-97.519213,2017-10-13
238,1901 E 51st St,Traffic Hazard,30.3017729,-97.6960193,2017-10-04
239,S Capital Of Texas Hwy Nb & Scottish Woods Trl,Traffic Hazard,30.277537,-97.819543,2017-10-12
240,E Anderson Ln Wb & N Ih 35 Nb To Anderson Wb Ramp,zSTALLED VEHICLE,30.34267,-97.7036216,2017-09-27
241,6200 N Ih 35 Sb,Traffic Hazard,30.323455,-97.706746,2017-10-14
242,5604 Southwest Pkwy,Traffic Hazard,30.244958,-97.843503,2017-10-15
243,N Ih 35 Svrd Nb & E Braker Ln,Traffic Hazard,30.3769542,-97.6755904,2017-10-03
244,3177 Eva St,Traffic Hazard,30.203885,-97.638176,2017-10-15
245,4001-4229 W Parmer Ln,Traffic Hazard,30.425840,-97.716162,2017-10-16
246,9300-9499 NORTHGATE BLVD,Traffic Impediment,30.372241,-97.715425,2017-10-17
247,1300 W Parmer Ln,zSTALLED VEHICLE,30.4092575,-97.6819344,2017-09-29
